include_directories(../src)

add_executable(
    unit_tests
    ../src/desafio8.c
    tests_desafio8.c
    )

# Template para testes de Analisadores Léxicos
function(do_test lexicalanalyser target testid arg1 arg2 result)
  add_test(NAME ${lexicalanalyser}-Test-${testid} COMMAND ${target} ${arg1} "${arg2}")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 13 7 "info  AB " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 14 7 "info  ABC " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 15 7 " info  A" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 16 7 " info  AB" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 17 7 " info  ABC" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 18 7 "   info     ABC    " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 19 7 "123 info" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 20 7 "infoo 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 21 7 "iinfo 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 22 7 "INFO 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 23 7 "Info 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 24 7 "INfo 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 25 7 "INFo 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 26 7 "INfO 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 27 7 "InFO 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 28 7 "info:123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 29 7 "info 1234" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 30 7 " info 1234" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 31 7 " info     1234" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 32 7 " info     1234  " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 33 7 "info ABC aproveita e add 123 Roberto Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 34 7 "del ABC aproveita del 123 junto e também add 123 Roberto Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")

do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 1 8 "" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 2 8 "    " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 3 8 "query " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 4 8 " query " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 5 8 "query" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 6 8 "query ln:" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 7 8 "query ln: " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 8 8 "ln:n query" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 9 8 "QUERY ln:n" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 10 8 "Query ln:n" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 11 8 "QUery ln:n" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 12 8 "QUEry ln:n" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 13 8 "QUERy ln:n" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 14 8 "query fn:Rob erto" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 15 8 "query ln:Nas cimento" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 16 8 "query bd:01/01/1 960" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 17 8 "query pn:+55- 21-0190 -0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 18 8 " query pn:+ 55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 19 8 "query pn:+ 55-21-0190-0190 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 20 8 " query pn:+55-21-0190-019 0 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 21 8 " query             pn:+55 -21-0190-0190 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 22 8 "query fn:Robe rto ln:Nascim ento" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 23 8 "query fn:Rob erto bd:01/01/ 1960" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 24 8 "query fn:Ro berto pn:+55-21-019 0-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 25 8 " query fn:R oberto pn:+55-21- 0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 26 8 "query fn:Ro berto pn:+55-21 -0190-0190 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 27 8 " query fn:Rob erto pn:+55-21-01 90-0190 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 28 8 " query fn:Robe rto    pn:+55-21-0190 -0190 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 29 8 "query ln:Nasc imento fn:Rob erto" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 30 8 "query ln:Nasci mento bd:01/01/ 1960" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 31 8 "query ln:Nasc imento pn:+55-21-019 -0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 32 8 " query ln:Nas to pn:+55-21-0 0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 33 8 "query ln:Nas mento pn:+55-21 -0190-0190 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 34 8 " query ln:Nas ento pn:+55-21- 0190 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 35 8 " query ln:Nas mento      pn:+55 90-0190 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 36 8 "query bd:01/ /1960 fn:Ro rto" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 37 8 "query bd:01/ /1960 ln:Nasc nto bd:0 /1960" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 38 8 "query bd:01 1/1960 pn:+55- 90-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 39 8 " query bd:0 /1960 pn:+55-21- 0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 40 8 "query bd:01/ 960 pn:+55-21-0 0190 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 41 8 " query bd:01/0 0 pn:+55-21 -0190 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 42 8 " query bd:01 1960      pn:+55-2 90-0190 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 43 8 "query pn:+55 190-0190 fn:R to" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 44 8 "query pn:+55-2 0-0190 ln:Nas ento" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 45 8 "query pn:+5 1-0190-0190 bd: 01/1960" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 46 8 " query pn:+55- 0-0190 bd:01/ 1960" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 47 8 "query pn:+55- 190-0190 bd:01/0 60 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 48 8 " query pn:+55- 90-0190 bd:01/0 1960 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 49 8 " query    pn:+55-21- 190    bd:01 1960 " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 50 8 "query fn:Ro to ln:Nasc ento bd:01/ 960" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 51 8 "query fn:Ro to ln:Nascim nto pn:+55-21 90-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 52 8 "query fn:Robe o pn:+55-2 90-0190 ln:Na mento" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 53 8 "query fn:Ro o bd:01/ 60 ln:Nasc nto" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 54 8 " query fn:Ro to bd:01/0 960 ln:Nasci nto" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 55 8 " query fn:Rob to bd:01/ 1960 ln:Nas mento " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 56 8 "query fn:Rob rto bd:01/01  ln:Na nto " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 57 8 "query fn:Ro to    bd:01/0 1960     ln:Nas ento " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 58 8 "query ln:Nasc ento fn:Robe to bd:01/0 60" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 59 8 "query ln:Nas ento fn:Ro rto pn:+55-21- -0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 60 8 "query ln:Nas ento pn:+55-2 190-0190 fn:Ro o" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 61 8 "query ln:Nasc ento bd:01/01/1960 fn:Roberto" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 62 8 " query ln:Nascimento bd:0 1/1960 fn:Roberto" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 63 8 "query ln:Nascimento bd:01/0 1960 fn:Roberto " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 64 8 " query ln:Nascimento bd:01/01/1960 fn:Robe rto " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 65 8 " query    ln:Nasc ento    bd:01/01/1960    fn:Roberto " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 66 8 "query fn:Roberto ln:Nascimento bd:01/01/1960 fn:Roberto" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 67 8 "query fn:Roberto ln:Nascimento bd:01/01/1960 ln:Nascime" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 68 8 "query bd:01/01/1960 ln:Nascnto bd:01/01/1960 ln:Nascime" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("querycommandLexicalAnalyser_InvalidScenario" unit_tests 69 8 "query pn:+55-21-4444-0190 bd:01/01/1960 pn:+55-21-4444-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")

do_test("terminatecommandLexicalAnalyser_InvalidScenario" unit_tests 1 9 "" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("terminatecommandLexicalAnalyser_InvalidScenario" unit_tests 2 9 "   " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("terminatecommandLexicalAnalyser_InvalidScenario" unit_tests 3 9 "000 termina aí" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("terminatecommandLexicalAnalyser_InvalidScenario" unit_tests 4 9 "OOO" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("terminatecommandLexicalAnalyser_InvalidScenario" unit_tests 5 9 "001" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("terminatecommandLexicalAnalyser_InvalidScenario" unit_tests 6 9 "0" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("terminatecommandLexicalAnalyser_InvalidScenario" unit_tests 7 9 "00" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("terminatecommandLexicalAnalyser_InvalidScenario" unit_tests 8 9 "000 000" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("terminatecommandLexicalAnalyser_InvalidScenario" unit_tests 9 9 "000 001" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("terminatecommandLexicalAnalyser_InvalidScenario" unit_tests 10 9 "000 DAVE, JUST WHAT..." "Valor esperado: FALSE. Valor retornado: FALSE.")
